,asset.variety.Server
667,True
668,True
669,True
670,False
671,False
675,True
676,True
678,True
679,True
681,True
682,True
683,True
686,False
688,True
690,False
691,False
693,True
696,False
699,False
703,True
704,True
705,True
707,True
708,True
709,False
711,False
712,False
715,True
716,True
717,False
719,True
721,False
722,False
723,False
724,False
726,True
728,True
730,True
731,False
732,False
735,True
737,True
740,False
741,False
743,False
745,False
749,False
752,True
753,True
754,True
755,False
760,True
761,True
762,False
765,True
766,True
767,True
768,False
771,True
773,False
774,False
775,True
776,False
777,False
778,True
779,False
780,True
782,True
783,False
784,False
785,False
786,False
787,False
788,False
789,False
792,False
793,True
794,False
796,False
797,False
800,True
802,True
805,False
806,False
808,False
810,True
811,False
813,False
815,False
816,False
817,True
818,False
823,False
824,True
827,False
829,True
831,False
832,False
833,False
836,False
840,False
841,False
843,True
845,False
846,False
847,True
848,False
850,True
851,False
852,False
853,False
854,True
855,True
862,True
863,True
864,True
865,True
868,False
870,False
871,True
872,True
873,True
874,True
876,True
879,False
881,False
883,True
885,True
886,False
887,False
888,False
893,False
896,True
897,True
898,True
903,False
905,True
906,False
908,False
910,True
911,True
912,False
915,True
918,True
919,True
920,True
923,True
924,False
927,True
929,True
931,False
933,True
934,False
935,False
936,False
937,False
940,False
941,False
943,False
945,True
946,False
948,False
949,False
950,True
951,True
952,True
955,False
956,False
959,False
960,False
961,False
967,True
969,False
970,False
971,False
972,False
975,True
976,False
977,False
980,False
982,False
984,False
985,False
986,False
988,True
989,True
994,False
995,False
998,True
999,False
1001,False
1003,False
1005,False
1009,True
1010,True
1012,False
1016,True
1019,True
1024,False
1027,False
1028,False
1029,False
1031,False
1032,True
1033,True
1034,False
1036,True
1037,True
1040,False
1041,True
1047,True
1048,True
1049,True
1051,False
1053,False
1054,True
1056,False
1057,True
1059,False
1062,False
1065,True
1069,False
1072,True
1074,False
1075,True
1076,False
1077,False
1078,False
1079,False
1080,False
1081,False
1082,False
1085,True
1089,False
1092,True
1093,False
1094,True
1095,True
1098,False
1100,False
1102,True
1103,True
1105,False
1108,False
1109,True
1111,True
1114,False
1116,True
1117,False
1118,False
1119,False
1121,False
1125,False
1126,True
1127,False
1128,False
1129,False
1130,True
1131,False
1132,False
1133,True
1134,True
1137,False
1138,True
1139,False
1140,False
1143,False
1146,False
1147,True
1149,False
1151,True
1152,False
1157,True
1158,True
1162,True
1165,False
1167,True
1168,False
1169,False
1173,False
1174,False
1175,False
1178,False
1180,True
1181,False
1182,False
1183,False
1184,True
1189,False
1190,True
1192,False
1193,True
1195,True
1196,False
1197,False
1199,True
1200,True
1201,True
1204,False
1208,False
1209,False
1210,False
1211,True
1212,True
1214,True
1216,False
1219,True
1220,True
1222,True
1224,False
1225,True
1226,True
1229,True
1230,True
1232,False
1234,False
1236,False
1237,False
1239,False
1243,False
1248,False
1249,False
1250,False
1251,False
1253,True
1257,False
1258,True
1259,False
1260,False
1262,False
1264,False
1265,True
1267,True
1268,True
1269,True
1271,False
1273,False
1274,False
1275,False
1278,True
1280,True
1281,True
1283,True
1284,True
1285,True
1286,False
1287,False
1288,False
1289,False
1292,False
1295,False
1296,False
1298,True
1301,True
1304,False
1307,False
1309,True
1310,False
1311,False
1312,False
1313,False
1320,True
1321,False
1322,False
1323,False
1325,False
1328,False
1329,False
1330,False
1335,False
1336,False
1339,True
1342,True
1345,True
1347,False
1348,False
1349,False
1350,True
1351,False
1353,False
1355,True
1358,True
1359,False
1361,False
1362,True
1363,False
1364,False
1365,False
1366,False
1367,True
1370,True
1371,False
1373,False
1376,False
1377,True
1378,False
1379,True
1384,True
1386,False
1387,False
1389,False
1390,False
1392,False
1393,False
1395,False
1396,False
1397,True
1399,False
1403,False
1404,False
1405,False
1408,True
1409,False
1412,False
1416,True
1418,True
1419,True
1421,False
1422,True
1423,False
1427,False
1429,False
1430,False
1431,False
1432,True
1433,True
1434,True
1435,True
1438,False
1442,True
1444,False
1446,False
1449,False
1451,True
1453,False
1455,False
1457,True
1458,True
1459,True
1461,False
1462,True
1463,True
1464,False
1465,True
1466,False
1467,False
1468,True
1469,False
1471,True
1472,True
1473,False
1479,True
1480,False
1481,True
1483,True
1487,True
1492,True
1494,False
1495,True
1496,False
1497,True
1506,True
1507,False
1508,True
1509,False
1510,False
1511,False
1514,True
1516,True
1517,False
1520,False
1525,True
1527,False
1528,True
1529,False
1530,False
1531,True
1533,False
1534,True
1535,False
1536,False
1540,False
1541,False
1544,False
1545,True
1547,False
1548,False
1549,False
1551,False
1553,False
1554,True
1555,False
1558,True
1559,True
1560,True
1564,True
1565,True
1568,False
1570,False
1571,True
1572,False
1573,False
1575,True
1581,False
1582,False
1586,True
1588,True
1589,True
1591,False
1592,False
1595,True
1597,True
1598,True
1603,True
1605,True
1606,True
1607,False
1608,True
1609,False
1610,False
1612,False
1613,False
1617,True
1619,True
1620,False
1621,False
1622,False
1623,False
1625,True
1632,False
1633,False
1634,True
1635,False
1641,False
1642,True
1643,False
1645,False
1649,True
1650,True
1651,True
1654,True
1655,False
1660,True
1661,True
1665,True
1667,False
1668,True
1670,False
1671,False
1672,False
1673,False
1675,False
1678,False
1680,True
1682,False
1684,False
1686,False
1687,True
1695,False
1696,True
1697,False
1698,True
1699,True
1700,False
1702,False
1706,False
1710,False
1714,True
1715,True
1716,False
1717,True
1719,False
1723,False
1726,False
1727,False
1728,False
1730,True
1731,False
1733,False
1734,False
1735,False
1736,False
1739,False
1744,False
1745,False
1746,True
1747,False
1748,True
1749,False
1750,True
1751,True
1752,False
1753,False
1759,True
1761,True
1762,True
1763,False
1767,True
1775,False
1776,False
1777,True
1780,False
1783,False
1784,False
1786,False
1788,True
1789,False
1791,True
1793,False
1795,False
1796,False
1798,False
1799,True
1800,False
1802,False
1803,False
1804,True
1805,False
1806,True
1809,True
1810,True
1811,False
1812,True
1813,False
1815,True
1816,True
1817,False
1819,True
1820,True
1822,False
1825,False
1827,True
1828,False
1830,False
1832,False
1834,False
1836,False
1837,False
1840,True
1842,False
1843,False
1845,False
1846,False
1848,False
1853,False
1857,False
1858,False
1861,True
1865,True
1867,False
1871,False
1874,False
1875,True
1876,True
1877,False
1878,False
1879,True
1881,True
1882,False
1885,False
1886,True
1888,True
1889,True
1890,False
1892,False
1893,False
1894,False
1897,True
1901,True
1902,False
1904,False
1908,True
1909,True
1910,False
1911,True
1912,False
1913,True
1915,True
1917,False
1918,False
1920,False
1924,False
1925,False
1926,True
1927,True
1930,False
1931,False
1933,False
1934,True
1937,True
1938,False
1940,False
1941,False
1942,False
1944,False
1947,False
1948,True
1951,False
1953,True
1954,True
1957,False
1958,True
1960,True
1963,True
1965,False
1966,False
1967,False
1969,True
1970,True
1971,False
1974,True
1976,False
1977,True
1979,True
1980,False
1982,True
1983,False
1984,False
1985,True
1986,True
1987,False
1988,True
1990,True
1992,False
1993,False
1995,False
1996,False
1997,False
1999,True
2001,True
2005,True
2007,True
2008,True
2011,False
2013,False
2015,True
2018,False
2019,True
2021,True
2022,False
2023,True
2024,False
2025,True
2027,False
2028,False
2029,True
2031,False
2032,False
2034,False
2038,False
2039,True
2040,False
2042,False
2043,True
2045,False
2046,False
2048,False
2051,True
2053,False
2055,False
2056,False
2057,True
2058,False
2061,True
2062,True
2064,True
2066,True
2070,True
2072,True
2073,False
2074,False
2075,False
2076,False
2077,True
2078,True
2081,False
2082,True
2084,False
2090,True
2091,True
2092,True
2093,False
2094,False
2097,False
2098,False
2100,True
2103,True
2106,False
2108,True
2109,False
2111,True
2112,False
2114,True
2116,True
2118,False
2119,True
2122,True
2124,False
2126,False
2127,True
2128,True
2129,False
2132,False
2133,False
2138,False
2139,True
2140,False
2142,False
2145,True
2149,True
2153,False
2155,False
2156,True
2157,True
2158,True
2162,True
2163,False
2166,False
2168,False
2169,True
2174,False
2176,False
2177,True
2178,True
2179,False
2180,False
2181,True
2183,False
2184,True
2187,False
2188,False
2189,False
2191,False
2195,False
2196,False
2201,True
2204,True
2205,False
2210,True
2213,True
2215,False
2219,True
2220,True
2222,True
2223,False
2226,False
2227,True
2228,False
2229,False
2230,False
2231,False
2232,True
2233,False
2235,True
2236,False
2239,False
2240,False
2246,True
2247,False
2249,False
2250,False
2251,False
2253,False
2257,True
2258,True
2259,True
2260,True
2263,False
2265,True
2266,False
2267,True
2268,True
2269,True
2271,True
2274,False
2275,False
2276,False
2278,False
2279,True
2281,False
2282,False
2283,False
2287,False
2294,False
2295,False
2297,False
2300,True
2306,False
2307,True
2309,False
2310,True
2311,True
2312,False
2314,True
2317,False
2318,False
2320,False
2322,False
2328,True
2334,False
2338,True
2342,True
2343,False
2344,False
2345,False
2346,False
2348,True
2355,True
2358,False
2359,False
2360,True
2367,True
2368,True
2369,False
2374,False
2375,False
2378,False
2381,False
2384,False
2385,True
2386,False
2387,False
2388,False
2389,False
2390,True
2391,True
2392,False
2393,False
2394,True
2396,True
2397,False
2398,False
2399,False
2403,False
2404,True
2405,False
2408,False
2411,False
2414,True
2419,False
2420,False
2421,False
2422,False
2424,True
2425,False
2430,False
2431,False
2432,False
2433,False
2434,True
2435,False
2437,False
2439,True
2440,False
2442,True
2444,False
2450,False
2451,False
2452,False
2455,False
2458,False
2459,False
2460,False
2461,True
2462,True
2463,False
2467,True
2470,False
2474,False
2475,True
2477,False
2479,False
2481,False
2482,True
2483,True
2485,False
2486,True
2488,True
2489,False
2490,False
2491,True
2494,True
2495,True
2496,True
2498,True
2503,True
2504,False
2506,False
2512,True
2513,False
2515,False
2516,False
2518,False
2520,False
2524,True
2525,False
2526,True
2527,False
2528,True
2529,True
2533,True
2535,True
2537,True
2538,True
2542,False
2543,True
2545,True
2546,False
2548,False
2551,True
2553,False
2556,False
2557,True
2558,True
2560,False
2563,False
2564,True
2567,True
2568,True
2570,True
2571,False
2574,False
2575,False
2576,False
2579,True
2583,True
2588,True
2590,False
2591,False
2594,True
2595,False
2596,True
2597,True
2599,False
2601,False
2603,True
2607,False
2610,True
2611,False
2614,False
2615,False
2616,True
2617,True
2619,True
2621,True
2622,False
2624,True
2625,True
2627,True
2628,False
2629,True
2631,False
2632,False
2634,False
2636,True
2638,True
2639,True
2640,False
2642,True
2643,True
2644,True
2647,True
2650,True
2651,False
2652,True
2654,True
2659,False
2660,True
2661,False
2663,False
2664,False
2667,True
2668,True
2670,False
2671,False
2674,False
2677,True
2680,True
2682,True
2683,False
2687,True
2691,False
2692,True
2693,False
2694,False
2698,True
2699,True
2700,True
2702,False
2704,False
2705,False
2706,True
2707,False
2709,False
2710,False
2712,False
2713,True
2720,False
2722,True
2724,True
2725,False
2726,True
2729,False
2731,True
2733,False
2738,True
2740,False
2742,True
2743,True
2744,True
2745,True
2747,False
2750,False
2753,True
2755,False
2757,False
2758,True
2759,True
2766,True
2767,False
2768,True
2770,True
2772,False
2776,True
2778,False
2780,False
2785,False
2787,True
2789,False
2791,True
2793,False
2795,True
2799,False
2800,False
2801,True
2804,True
2805,True
2809,True
2810,False
2812,True
2813,False
2814,False
2815,True
2818,True
2819,True
2820,False
2824,True
2827,False
2829,True
2832,False
2833,False
2835,False
2840,False
2841,False
2844,False
2845,False
2848,True
2849,True
2851,False
2856,True
2857,False
2859,False
2860,True
2861,False
2863,True
2864,False
2865,False
2866,False
2869,False
2870,False
2874,False
2876,True
2877,False
2878,True
2879,False
2880,False
2883,True
2884,True
2886,False
2890,True
2891,False
2892,False
2894,True
2895,True
2896,False
2898,False
2903,True
2904,False
2905,True
2908,False
2910,True
2911,True
2912,True
2913,True
2914,False
2915,False
2918,False
2920,True
2922,False
2923,True
2924,True
2928,False
2930,True
2932,True
2935,True
2937,False
2941,True
2942,True
2945,False
2946,True
2947,False
2949,False
2955,True
2956,True
2957,False
2958,False
2959,True
2961,True
2963,False
2965,True
2969,False
2976,True
2977,False
2979,False
2982,False
2983,True
2984,True
2985,False
2987,False
2988,True
2989,False
2992,True
2993,False
2994,False
2996,False
2997,False
3001,False
3007,False
3008,True
3009,False
3014,True
3015,True
3016,False
3017,False
3018,False
3019,True
3020,True
3022,True
3024,False
3025,True
3026,False
3027,False
3029,False
3030,True
3032,True
3034,False
3040,True
3042,False
3043,False
3046,True
3048,False
3050,False
3054,False
3055,True
3056,False
3059,True
3063,False
3065,False
3066,False
3070,True
3071,False
3073,False
3075,False
3078,True
3079,True
3080,False
3082,False
3083,True
3084,True
3085,False
3086,True
3087,False
3088,False
3089,True
3090,False
3091,False
3093,True
3097,False
3102,True
3103,False
3104,False
3107,False
3110,False
3111,False
3112,False
3113,False
3114,False
3116,False
3117,False
3119,False
3121,False
3124,False
3125,True
3128,True
3131,True
3133,True
3134,True
3138,False
3141,False
3143,False
3144,False
3145,False
3148,False
3151,False
3155,True
3156,False
3157,True
3158,True
3163,False
3164,False
3165,True
3166,False
3167,True
3168,False
3171,False
3172,True
3175,True
3176,True
3177,True
3178,False
3179,False
3181,True
3184,True
3185,True
3187,False
3191,False
3194,False
3195,False
3196,True
3198,True
3199,True
3201,False
3202,True
3203,True
3206,False
3207,False
3208,False
3209,False
3212,False
3214,True
3215,False
3216,False
3219,True
3220,True
3223,True
3224,False
3225,False
3227,True
3230,False
3234,True
3235,False
3236,False
3238,False
3240,False
3241,False
3242,False
3245,False
3248,True
3249,False
3251,True
3253,False
3254,True
3255,True
3257,False
3258,False
3259,False
3261,False
3262,False
3263,True
3264,True
3265,True
3266,True
3269,False
3270,True
3271,False
3273,False
3274,True
3276,False
3277,False
3280,False
3284,True
3288,True
3289,False
3293,False
3294,False
3295,False
3296,True
3298,False
3300,False
3301,False
3305,True
3306,True
3307,True
3308,False
3309,False
3310,True
3312,True
3314,True
3319,True
3321,False
3322,False
3324,False
3326,False
3328,False
3329,True
3330,True
3333,False
3335,False
3336,False
3340,False
3346,False
3347,True
3348,False
3349,False
3350,True
3352,True
3353,False
3354,False
3357,False
3358,False
3360,True
3364,True
3365,False
3367,False
3369,True
3371,True
3377,True
3380,False
3383,False
3385,False
3387,False
3389,False
3390,False
3391,True
3394,False
3396,False
3397,True
3398,False
3401,False
3402,True
3405,False
3407,False
3408,True
3411,True
3415,False
3418,True
3419,False
3420,True
3421,True
3423,False
3424,False
3426,False
3427,True
3429,True
3432,False
3434,False
3435,False
3436,False
3437,False
3438,False
3440,False
3444,False
3447,False
3450,False
3452,False
3455,False
3460,False
3461,False
3463,False
3464,True
3468,False
3469,True
3470,True
3473,True
3474,False
3476,True
3480,True
3481,False
3482,False
3483,True
3485,False
3486,False
3490,True
3493,True
3494,False
3495,True
3496,False
3498,True
3500,True
3501,False
3503,False
3504,False
3505,True
3506,False
3509,False
3512,False
3513,False
3514,False
3515,False
3517,False
3522,False
3526,True
3527,False
3537,True
3538,False
3539,True
3540,True
3542,False
3545,True
3547,True
3549,False
3550,True
3551,False
3553,True
3556,True
3557,False
3562,False
3565,False
3566,False
3568,True
3570,False
3574,False
3576,False
3577,False
3578,True
3579,False
3583,False
3584,False
3585,True
3586,False
3587,True
3588,True
3591,False
3592,True
3593,False
3595,False
3598,False
3599,False
3601,True
3602,False
3605,True
3608,True
3610,False
3611,False
3612,False
3613,True
3614,False
3615,False
3617,False
3620,True
3621,False
3626,False
3627,False
3628,True
3630,False
3633,False
3634,True
3636,False
3637,True
3638,False
3639,False
3641,True
3642,True
3643,True
3644,False
3645,True
3646,False
3647,False
3649,False
3651,True
3652,True
3656,True
3657,False
3658,True
3659,False
3660,True
3662,False
3663,True
3664,True
3668,False
3670,False
3676,True
3678,False
3680,True
3681,True
3684,False
3685,True
3686,False
3689,False
3690,False
3692,True
3695,False
3700,False
3702,False
3703,True
3704,False
3705,True
3707,False
3708,False
3709,False
3711,False
3712,False
3713,True
3714,True
3715,False
3716,False
3717,False
3724,True
3726,False
3727,False
3728,False
3730,False
3731,False
3732,False
3734,False
3735,True
3737,False
3738,True
3740,False
3741,True
3743,False
3744,True
3747,False
3751,False
3754,False
3755,True
3758,True
3760,False
3761,False
3762,True
3763,False
3764,False
3765,False
3766,False
3767,True
3768,False
3769,False
3773,False
3774,False
3775,True
3776,False
3777,False
3781,False
3786,False
3788,False
3793,False
3796,True
3800,True
3805,True
3806,False
3807,False
3809,False
3812,True
3815,True
3816,False
3818,False
3822,False
3823,False
3824,True
3825,True
3826,True
3827,False
3828,False
3832,False
3833,True
3834,False
3835,False
3838,True
3841,False
3844,False
3845,False
3846,True
3847,False
3848,False
3850,False
3852,False
3854,False
3855,False
3858,True
3859,True
3860,False
3864,True
3865,True
3866,False
3868,True
3869,False
3871,True
3872,False
3875,True
3876,False
3877,False
3878,True
3882,True
3883,False
3884,False
3885,True
3887,False
3889,True
3890,True
3892,True
3893,False
3896,False
3899,False
3900,True
3901,False
3902,True
3903,False
3905,True
3907,True
3909,False
3910,False
3911,False
3912,True
3913,False
3915,True
3916,False
3917,False
3918,True
3920,False
3921,True
3922,False
3925,True
3927,False
3928,False
3930,True
3932,False
3933,True
3934,True
3935,True
3936,False
3938,False
3939,False
3942,False
3945,False
3946,False
3948,False
3949,False
3950,False
3952,False
3953,True
3954,True
3958,False
3961,False
3962,False
3963,False
3964,False
3965,False
3966,False
3967,True
3968,True
3970,True
3971,False
3972,False
3973,True
3975,True
3976,False
3977,False
3978,False
3979,False
3980,True
3981,True
3982,True
3983,True
3984,True
3985,False
3986,False
3987,False
3988,False
3989,True
3991,False
3993,False
3994,True
3996,True
3999,True
4002,True
4004,False
4006,False
4007,False
4010,True
4011,False
4013,False
4014,False
4015,True
4016,False
4019,True
4020,False
4022,True
4023,False
4025,False
4026,True
4027,True
4028,False
4029,False
4031,True
4037,False
4038,True
4040,False
4042,True
4043,True
4046,False
4047,False
4048,True
4050,False
4051,False
4052,False
4053,True
4055,False
4056,True
4057,False
4058,False
4059,False
4060,False
4062,False
4063,False
4064,False
4069,True
4070,False
4071,False
4072,False
4075,False
4078,False
4079,False
4080,True
4081,False
4085,False
4088,False
4089,True
4090,True
4091,True
4095,False
4096,False
4099,False
4101,False
4103,False
4104,False
4105,False
4106,False
4108,True
4110,False
4111,True
4112,False
4115,False
4119,False
4120,False
4122,True
4126,False
4127,False
4128,False
4129,True
4131,True
4133,False
4134,True
4135,True
4138,False
4139,False
4140,False
4141,True
4142,False
4144,True
4148,False
4151,False
4152,False
4153,True
4154,False
4155,True
4158,True
4159,True
4160,False
4163,False
4165,False
4168,True
4169,False
4172,True
4173,True
4175,False
4177,False
4179,True
4180,True
4181,False
4183,False
4185,True
4186,False
4187,False
4188,False
4192,False
4193,True
4194,False
4198,False
4199,False
4200,True
4202,True
4203,True
4204,True
4207,True
4209,True
4210,False
4211,True
4213,True
4215,False
4216,False
4217,True
4218,False
4220,False
4222,False
4223,False
4225,False
4226,False
4227,True
4231,False
4232,False
4233,True
4234,False
4237,False
4238,True
4240,False
4241,False
4242,False
4244,False
4245,False
4247,False
4249,True
4250,True
4253,False
4255,True
4258,False
4259,False
4261,True
4265,True
4267,True
4269,True
4271,True
4272,False
4273,True
4276,False
4281,True
4282,False
4285,False
4286,True
4289,False
4290,True
4291,True
4292,False
4294,False
4297,False
4301,True
4302,False
4303,False
4304,True
4305,False
4306,True
4307,False
4308,False
4310,True
4311,True
4314,False
4315,True
4316,True
4317,False
4319,False
4320,True
4321,False
4322,False
4324,True
4326,False
4327,False
4328,True
4330,True
4331,False
4332,False
4334,False
4338,False
4339,True
4340,False
4342,False
4343,True
4344,False
4346,True
4348,True
4350,True
4352,True
4353,True
4355,False
4357,True
4358,False
4361,True
4362,False
4364,False
4366,False
4369,False
4370,False
4373,True
4375,True
4379,False
4380,False
4381,False
4383,False
4386,False
4388,False
4389,True
4392,False
4393,False
4394,False
4395,False
4399,True
4400,False
4402,False
4404,False
4406,False
4408,False
4409,True
4412,False
4413,False
4414,False
4415,True
4417,True
4418,False
4422,False
4426,True
4427,False
4428,False
4429,False
4430,True
4433,True
4434,False
4435,False
4436,True
4437,True
4438,False
4439,True
4440,False
4442,False
4445,False
4446,True
4448,True
4449,False
4450,True
4451,False
4453,True
4455,False
4457,False
4458,False
4463,False
4464,False
4465,False
4466,True
4467,False
4470,True
4476,True
4477,False
4478,True
4480,True
4483,True
4484,False
4485,False
4486,False
4487,True
4488,True
4493,False
4495,False
4496,True
4498,False
4499,True
4501,True
4503,False
4504,False
4505,False
4509,False
4510,False
4511,True
4512,False
4513,False
4514,False
4515,True
4516,False
4518,True
4520,True
4521,False
4529,False
4530,False
4532,True
4534,True
4535,True
4537,False
4539,True
4540,True
4541,False
4542,True
4544,False
4546,False
4549,True
4550,False
4551,False
4552,False
4553,True
4554,True
4555,False
4558,True
4562,False
4565,False
4567,False
4568,True
4569,False
4570,False
4574,False
4577,False
4580,False
4581,False
4582,True
4584,False
4587,False
4588,False
4591,False
4592,True
4593,False
4597,False
4599,False
4601,True
4603,False
4604,False
4606,False
4608,True
4609,False
4610,False
4613,True
4617,True
4618,True
4620,True
4622,True
4623,False
4624,True
4627,False
4630,False
4631,False
4633,False
4634,False
4636,False
4637,True
4639,False
4640,False
4641,False
4644,True
4645,True
4646,False
4649,False
4650,False
4653,False
4657,False
4658,True
4659,False
4660,True
4663,True
4665,True
4667,True
4668,False
4669,False
4670,False
4672,True
4673,False
4674,False
4675,True
4677,False
4678,False
4679,False
4680,True
4681,False
4683,True
4684,False
4685,True
4688,False
4689,True
4690,True
4694,False
4695,False
4696,True
4697,False
4698,False
4700,False
4701,False
4702,False
4703,False
4707,True
4708,False
4712,False
4713,False
4714,False
4717,False
4719,False
4722,False
4723,False
4725,True
4728,True
4729,True
4730,True
4732,True
4734,False
4736,True
4737,True
4738,False
4739,True
4740,False
4741,True
4742,False
4744,True
4747,False
4748,False
4749,False
4750,False
4754,False
4755,False
4759,True
4761,False
4764,True
4765,True
4766,True
4770,False
4771,False
4772,False
4774,False
4775,True
4777,True
4778,True
4779,True
4781,True
4782,True
4783,False
4784,True
4785,True
4786,False
4788,False
4789,True
4790,True
4800,False
4805,True
4806,False
4807,True
4808,False
4809,False
4812,True
4814,False
4816,False
4819,True
4822,False
4824,True
4826,True
4829,False
4830,False
4832,False
4834,False
4835,False
4836,True
4839,False
4842,False
4844,True
4845,False
4851,False
4852,True
4854,False
4856,True
4857,True
4858,False
4859,False
4863,False
4864,False
4865,True
4869,False
4874,True
4875,False
4879,False
4883,False
4884,True
4885,True
4886,True
4887,False
4888,False
4889,True
4891,False
4893,False
4894,False
4898,False
4900,False
4901,False
4903,False
4904,False
4906,True
4907,True
4908,False
4910,True
4911,False
4913,False
4914,True
4915,False
4917,False
4921,True
4922,True
4924,True
4925,False
4926,False
4927,False
4929,False
4930,False
4931,True
4932,True
4934,False
4935,True
4937,False
4938,True
4941,True
4942,True
4944,False
4946,False
4947,True
4952,True
4956,True
4959,True
4960,False
4961,True
4964,False
4966,False
4968,True
4970,False
4973,False
4974,True
4976,False
4977,False
4978,False
4980,False
4981,False
4982,False
4983,False
4987,False
4988,False
4990,False
4993,True
4994,False
4995,False
4996,False
4997,False
4999,False
5002,True
5003,False
5005,False
5006,False
5008,True
5011,False
5012,False
5013,False
5014,False
5020,True
5022,True
5023,False
5025,True
5028,False
5029,False
5030,True
5031,True
5032,False
5033,True
5034,False
5037,False
5040,False
5041,True
5042,True
5043,False
5044,False
5045,False
5046,False
5048,True
5049,True
5050,False
5051,False
5053,True
5055,False
5056,True
5058,False
5060,True
5061,True
5062,False
5063,True
5064,False
5068,False
5070,False
5074,False
5077,False
5080,True
5081,True
5082,False
5084,True
5085,True
5087,True
5088,True
5089,False
5090,False
5092,True
5093,True
5095,True
5096,False
5097,False
5099,False
5101,True
5102,False
5103,True
5104,False
5105,True
5106,False
5107,True
5108,True
5110,True
5111,False
5112,False
5113,False
5114,True
5115,False
5116,True
5117,True
5118,True
5120,True
5122,False
5123,True
5128,True
5130,True
5131,False
5136,False
5138,True
5141,False
5142,False
5144,False
5152,False
5154,True
5155,False
5157,False
5158,True
5159,False
5160,True
5161,False
5162,True
5163,True
5164,True
5168,False
5169,False
5171,False
5173,False
5175,False
5177,True
5178,False
5182,True
5183,False
5186,True
5189,True
5190,True
5192,True
5193,False
5196,True
5197,True
5198,False
5203,True
5204,True
5205,True
5207,False
5208,False
5209,False
5210,True
5211,False
5215,False
5217,True
5218,False
5219,False
5220,False
5221,True
5225,True
5226,True
5227,False
5228,False
5231,False
5234,False
5235,True
5236,True
5239,False
5243,True
5244,False
5245,True
5249,True
5251,True
5252,False
5254,False
5255,False
5256,True
5257,True
5258,False
5262,False
5263,False
5266,False
5267,False
5270,False
5272,False
5274,False
5276,False
5277,False
5279,True
5280,False
5282,False
5284,True
5286,True
5288,True
5289,True
5291,True
5292,False
5296,False
5297,False
5299,False
5304,False
5306,True
5308,False
5309,False
5310,True
5311,False
5313,False
5314,False
5317,True
5320,False
5325,True
